member_0,member_1
,-931.5199999999998
-inf,1670.9
-inf,10566.482857142857
inf,-668.2299999999999
-9423.540090514192,3029.12
,-726.9800000000002
,-1454.0
inf,541.0
-307937.728717783,4911.512857142856
,-273.5
inf,5158.29
-3667486.8030041265,5411.015
,-369.98
-inf,3462.3333333333335
,-1930.5200000000004
,-1677.0200000000004
-42341.94907764396,796.75
,-207.5
,-3606.0
inf,1061.5
-inf,4880.628000000001
-inf,2738.0
inf,209.75
inf,-1088.2799999999997
,-1389.4199999999996
,-357.02
-270492.74505471456,6959.8
,-2075.64
,-1514.0
,2108.79
,-1586.5200000000004
inf,1574.63
-5732.185831997417,2817.455
-36914.04936461384,1916.3799999999997
,-147.89999999999998
-1985917.0641423357,20647.260000000002
-46200.28298563683,1705.15625
,-1080.36
,-2690.0200000000004
,-660.0
,-2313.0
-inf,3137.6719999999996
,-1077.3599999999997
inf,1920.6300000000006
,-1381.3199999999997
,-1167.0
,-2492.4799999999996
-inf,2909.2749999999996
,-3685.0200000000004
-133662.6646478841,4681.909090909091
,-2244.9799999999996
,-3103.5200000000004
inf,760.75
inf,759.7700000000001
,409.75
,-425.81
-inf,2007.2600000000002
,-1306.0200000000004
-inf,3524.12
-inf,2135.125
inf,2636.4300000000003
,-1348.0
-68405.03150796382,2759.42
,-955.3200000000002
,-221.47999999999996
,-2464.0200000000004
-551700.2224422622,3290.8299999999995
-303839.76653653145,3087.1875
inf,4204.0
,-765.0199999999998
,-713.25
-inf,1211.3333333333333
,-463.31999999999994
inf,14199.369999999999
,-1792.9799999999996
-119545.84503882936,2209.8
,-1163.0
,-234.32
-17894.257132689054,3699.88
,-337.0999999999999
-inf,6765.667857142858
,-1498.5200000000004
inf,764.75
inf,-461.34000000000015
-inf,55868.869999999995
-inf,3926.0199999999995
,-1778.9799999999996
,-1184.4799999999998
,-149.52
,-873.2900000000002
-57911.35815372337,782.12
,-1132.6400000000003
inf,444.6199999999998
-inf,6375.6
,-363.2199999999999
-486090.86107672914,11027.14
-inf,2378.75
,-482.4699999999999
,-1601.4799999999996
,-1110.75
-inf,3060.6000000000004
,-1243.0
,-228.42
-inf,2273.3742857142856
inf,490.3099999999999
,-292.53000000000003
,-233.5
,-1462.0
-566683.7556382995,5882.6525
-inf,3634.9400000000005
inf,594.0
,-773.125
,-1734.0200000000004
,-1341.9799999999996
-95937.97792747039,5606.46
,16086.919999999998
,4651.25
inf,-211.25
-35231.19182887306,3842.253333333333
-inf,5737.507272727273
-111801.48353423453,4600.666666666666
inf,-695.6099999999999
-inf,8489.25
,-310.68000000000006
-inf,4951.875
,-577.0
,-276.605
-14958.025847735686,1932.525
,-863.0199999999998
,-1302.0200000000004
inf,3692.0699999999997
-inf,6297.428571428571
,-208.02000000000004
,-1005.4800000000002
,-1149.6140000000003
,-400.0
-inf,3657.4375
inf,-991.4299999999997
-377300.36419853114,7897.019
,5835.652173913044
,-1072.5
inf,280.75
,-1243.3600000000001
inf,328.0
-257229.5765273184,289.0
,-710.4800000000002
,-2034.4799999999996
,-406.4799999999999
inf,4099.529999999999
-inf,1590.864
,-289.775
,-1581.6399999999999
inf,3225.9300000000003
-inf,3698.5650000000005
,-5321.02
,-229.9699999999999
,-1469.0200000000004
,-962.3999999999999
inf,5232.5
,-443.36
-86291.2641323987,3011.5418181818186
,-1629.4799999999996
-518695.46236897894,2656.897142857143
,-585.48
,-1241.0200000000004
,-1017.0
inf,2500.63
,-225.839
-inf,7054.694999999999
,-125.52
-inf,1942.02
,-335.0300000000001
,-981.3599999999999
,-189.5
-49221.03750476677,3676.3249999999994
,1816.71
,7673.75
-159141.39196216947,2329.0
,-2164.0
-86902.63357343478,2131.1719999999996
-126630.58006518093,3399.2
,-1358.4799999999996
,1388.25
inf,2274.25
inf,-1143.44
,-2682.4799999999996
,-412.8499999999999
-210546.76598380727,1503.23
,-2476.3600000000006
,-1209.5
-inf,2177.48
,-3127.4799999999996
,-1547.5200000000004
inf,-1726.3400000000001
-inf,2268.6800000000003
-55954.42580039482,2568.2799999999993
,-269.48
,5747.605500000001
,-1351.0200000000004
inf,-10.309999999999889
,-2374.0
,-2117.0
-211136.39517658864,1336.2499999999995
-inf,5243.299999999999
,-4059.9799999999996
,-1949.6399999999999
,-975.0
,-1587.0
,-783.6400000000001
,-1395.5
inf,-519.5900000000001
,-1041.0199999999998
-inf,7813.039999999999
inf,-1604.3100000000004
,-915.875
-inf,3572.75
inf,693.5
inf,216.3200000000001
inf,4663.73
,-1515.0
-34805.05899680591,4746.36
,-1387.4799999999996
inf,641.595
,-961.0199999999998
,-1570.4799999999996
,-217.935
inf,2928.5
,-2767.5
,-4393.02
inf,-264.73000000000013
inf,1911.5300000000002
-38579.471719687295,2308.04
-164309.32110685788,4074.1854545454544
-142776.37475085887,6218.875
,-790.5
inf,8003.380000000001
,-577.5
,-2685.9799999999996
,-224.0
,-290.32
inf,2468.1800000000003
-inf,5411.727999999999
,-254.0
inf,34924.229999999996
,10249.614999999998
,-1817.5
,-797.3599999999999
-478297.22956927115,1330.5133333333333
,-754.0199999999998
