member_0,member_1,member_2,member_3,member_4,member_5,member_6,member_7
1.2954123322532407,-1717.4776820375782,-3.0533333333333332,-3.11,-2.0598466315789477,-4.9483917933347605,-943.91651927773,-33.733061224489795
-1.3287535390720393,-273.57524567968926,-3.0433333333333334,-3.08,-2.1723525421640355,-5.674471647974275,-654.2082837149433,-33.59
-7.246616190476191,-562.6937691192086,-2.9533333333333336,-2.91,-1.6378527777777778,-2.858282002190249,-375.7525955651778,3.4398601398601403
-12.721833540372673,-59.70477971563514,-3.3133333333333335,-2.7800000000000002,-0.31219636363636427,-1.1588033443261774,-478.51091611241054,-10.798115942028987
-8.896780021358541,-471.1875819844574,-3.3533333333333335,-14.108951666666666,-1.7546382439024388,-0.13565142450142442,-510.407999037607,-8.567168010824476
-5.138921179894181,-726.9762407521865,-3.0733333333333337,-3.04,-0.7949933333333337,-2.8694916422722843,-515.6683601535577,-8.459369123763588
-5.535785707892881,-3.346552598482158,-3.2733333333333334,-13.523216666666665,-1.8087331494760068,-1.7515334215376521,-547.7029865715913,-25.041408450704225
0.8055409523809514,-668.7834625102372,-3.1933333333333334,-13.975983333333334,-1.900464705882353,-2.2277726151949455,-907.1666422229212,-27.98904761904762
-6.174974641148325,-514.8239209291482,-3.0633333333333335,-3.02,-1.557873423180593,-1.069261294056153,-403.4322793505308,2.3066666666666684
-4.393978815789474,-552.5780400761256,-3.0033333333333334,-2.9899999999999998,-1.581182703076391,-2.5135764912413365,-429.00894422479865,0.11780038143674387
1.9426619385582968,-798.8156530777142,-2.7833333333333337,-3.0999999999999996,-1.821067982946471,-5.690685584851485,-974.3149298278582,-63.762727272727275
-1.3471178953488376,-385.16197647998354,-3.1933333333333334,-13.852825333333332,-2.1448990502793297,-3.176459098228664,-632.3494388031727,-27.936825396825398
-1.834009679487178,-256.13258453856645,-3.0733333333333337,-3.0700000000000003,-2.126694235868807,-5.086929135111642,-646.2021398100421,-31.978823529411766
-8.188388693877553,715.1107979532374,-3.2333333333333334,-12.919146666666666,-2.818860929095355,-4.954564155681103,-576.5090880143046,-25.503880597014927
-5.6729535804375795,-730.8423478393083,-3.0433333333333334,-3.0300000000000002,-0.03152078589420704,-2.8168183606106885,-535.961982473591,-8.68700704225352
-8.677282413181707,222.34521399961028,-3.263333333333333,-3.0100000000000002,-1.009269862761164,-1.9176829834358073,-550.8787821590536,-10.481447555766492
-3.006427962962962,-336.25356712842927,-2.9933333333333336,-3.0700000000000003,-1.879592862023653,-4.383658100103358,-475.39583778699864,-36.55976744186047
-7.373622183014356,-528.5081237057931,-2.9333333333333336,-3.05,-1.4791275175879397,-2.218495208451658,-403.46590999216016,11.908685733550602
0.9360093506493505,-683.265524262516,-2.9433333333333334,-3.1100000000000003,-1.9538934834123225,-5.145317653213711,-869.1120824658035,-40.8278947368421
-6.83139717700157,93.46767794604082,-3.2733333333333334,-3.0300000000000002,-1.049616525288376,-1.5714032382108887,-581.3936967427295,-10.122071017655227
-4.368472822674417,-628.8916870085676,-3.0433333333333334,-2.9699999999999998,-1.5110512743423299,-1.6498323716070205,-450.79081541223525,-1.4207440476190465
0.29017693494104113,-709.4157713247407,-3.0733333333333337,-3.1,-1.7239106268821154,-3.8111180004908993,-892.9164586711702,-32.310980392156864
-4.317955643939393,-996.4040659123701,-3.2333333333333334,-3.0500000000000003,-1.196454969818914,-1.7459885531858865,-589.3102612722471,-9.711439986268804
-6.500063541666666,152.76068228390344,-3.1433333333333335,-12.784737333333332,-2.037408870967742,-3.6402941443804235,-545.6171304496507,-28.735517241379313
-0.03203389415279517,-789.0983338469106,-2.9833333333333334,-3.09,-1.882622043343653,-5.440889226409508,-846.1974466969444,-37.35761904761905
-0.2904542321278387,-751.7901743681688,-3.0933333333333333,-3.0900000000000003,-1.9562933636363637,-3.656799048904311,-734.4539969773706,-31.644716981132074
-6.969968041368744,1309.6794556690527,-3.0133333333333336,-3.0100000000000002,-2.8205087974683543,-7.461877208122308,-581.4841609045548,-33.986666666666665
-4.887634947501072,-698.0892763482558,-3.1733333333333333,-3.0300000000000002,-0.03441009326862288,-2.0439946200784918,-573.2601234931556,-10.956187455288031
1.684619683006536,-811.2377496056916,-3.0033333333333334,-3.11,-2.002714380708056,-5.719957110761682,-1172.7049162124658,-36.42727272727274
0.9676760510510498,-747.1341924879791,-2.9933333333333336,-3.1,-1.7914170263157891,-4.810347230320232,-897.0277492019786,-36.97093023255814
-428.7696987558139,-724.7442043761797,-2.37,-2.4699999999999998,-2.2685686085,-2.898268757844853,246.04436001622798,-21.473834915997084
-27.169878436046506,-539.2688638967521,-3.0533333333333332,-2.5,-2.0671670588235296,-3.2942860627841757,-260.4644781790794,-6.5314952103290285
-3.1551420875420884,-344.5595355435168,-3.0633333333333335,-3.08,-1.8803252352168198,-3.4629599125642248,-557.5099009167096,-32.699999999999996
-36.04598717914438,-477.07224974342694,-2.9433333333333334,-2.38,-2.298494642857143,-7.4048357809695835,-316.8089278006144,-45.61736842105263
-6.355788235294116,519.5320723119386,-3.1433333333333335,-13.043730666666667,-2.5748130738156445,-10.92652507423248,-499.45143775474975,-29.202758620689654
-5.907326193633953,-479.77477667327497,-3.1633333333333336,-2.99,-1.5591535317220544,-0.6869289055973266,-396.4873654767985,-3.2100000000000004
-8.069961161552651,146.66981764527637,-3.2233333333333336,-3.04,-1.3413519063180828,-1.5141809601982463,-545.7096142386866,-7.963872784836148
-9.193146050724637,-488.46742249719756,-3.2233333333333336,-3.04,-0.8479475357637287,-0.7805103494739613,-446.5947848643374,-7.28535706717525
-18.530825,-420.7049346154608,-3.4233333333333333,-14.034642666666665,-1.749210911118857,1.289422013540225,-380.7210408193078,-7.113506648514575
-15.6182695,-444.8867501525696,-3.3933333333333335,-13.920358333333336,-1.6709898477157363,0.9576533065691701,-393.526610212867,-7.46101853195916
-12.017574970588237,-557.6274838264595,-2.9733333333333336,-2.81,-1.9161365517241378,-2.3757750896943524,-347.2065556094706,3.5214236031666153
-5.18740005724508,-624.7637351592095,-2.8733333333333335,-3.0500000000000003,-1.4224603264540336,-2.8431856457175595,-420.78223327494965,18.02299085382551
-6.56789478978979,81.11567130973991,-3.1333333333333333,-3.04,-1.5555939912493926,-2.954340418968005,-491.5019228370806,-9.05359099503144
-14.91939395488722,-482.59468837124535,-3.0533333333333332,-2.77,-1.9586074395796846,-1.6107294459749006,-311.30426270621706,0.009050395668474653
-0.698730555555555,-350.7973846645593,-3.0633333333333335,-3.08,-2.147520792079208,-5.673608278481842,-773.8455475801823,-32.58
-6.483561278301888,213.4337341691302,-3.1333333333333333,-3.0199999999999996,-1.7621081081081078,-3.6941006055153416,-572.0684223885864,-28.91543859649123
-4.581339547726297,-788.393193717761,-3.2033333333333336,-3.04,-0.5414360872438866,-2.0937828890889087,-570.6715854259929,-10.995753348214285
-8.593017153846155,-720.8538110784509,-2.8733333333333335,-2.99,-1.0986155787211178,-2.9988397320614064,-393.10007559834986,13.499494041191369
-2.6627559629629616,-294.9369711977216,-3.0833333333333335,-3.0700000000000003,-1.9914581432360743,-4.055084607162798,-584.5585555657099,-31.63384615384615
-1.4601508571428568,-618.2655885278973,-2.9333333333333336,-3.06,-1.662252199146515,-4.37067093381713,-545.0787303426687,-41.54783783783785
-7.953663838235293,629.0292450035018,-3.1433333333333335,-12.61088,-2.60071345844504,-5.66352684573266,-538.8083842881864,-28.813448275862072
-0.3905505141509422,-682.5153424784623,-3.1533333333333333,-3.1,-1.3773800978792818,-1.1856468067874355,-590.290243482349,-5.175654505410323
-0.42137789356984534,-1490.9863681079585,-3.0833333333333335,-3.0900000000000003,-2.0063101368970013,-3.8947741700453045,-711.1452111861917,-32.123846153846145
-1.3900464170879687,-567.5058318792527,-2.9733333333333336,-3.0900000000000003,-1.6851768735387882,-3.4445492633971972,-510.4886228449961,-38.34170731707317
-4.395290751778092,495.0201253283739,-3.1933333333333334,-13.296913333333332,-2.634885020242915,-8.981230627024967,-552.9267168993952,-26.971428571428575
-7.446037833088954,-11820.739614279948,-2.6233333333333335,-2.84,-1.7408617657864525,-9.683068443226233,-516.4109106908232,205.50811791383222
-12.065507764705883,1504.6588660776215,-2.8733333333333335,-3.0,-2.28634142919772,-6.741635988109778,-535.5690753046093,-45.0041935483871
-13.114814145658265,-626.8189654645906,-2.62,-2.7300000000000004,-1.8946890273684207,-1.8117619652651222,-81.21663465885788,-17.388959417273675
-6.59164797826087,294.42671596792934,-3.0933333333333333,-3.01,-0.7403059700214134,-3.8458769644009907,-615.2897503224718,-11.806330867423782
0.3856984912280701,-447.37704104460903,-2.9333333333333336,-3.0999999999999996,-2.0947429268292685,-6.889809987515606,-784.2360943581965,-41.53783783783785
1.1666182072829123,-532.4785420813596,-3.1133333333333337,-3.1,-2.079735749318801,-4.74118407066308,-1010.7574135178716,-30.87181818181818
-2.16272668839635,-45.38722965592251,-3.0033333333333334,-3.07,-1.8949052915632751,-5.198430647368534,-563.6383690015524,-35.54272727272728
-18.527828666666668,-432.9023507950704,-3.2933333333333334,-2.75,-1.8742145631067961,0.556311923817764,-393.18611544584894,-4.82392006004879
0.2577059987417555,-399.5069949996876,-2.9933333333333336,-3.1,-2.148954721149317,-6.813130467433335,-807.3384725847426,-36.741860465116275
-14.576683507936508,-856.6536740808359,-2.9433333333333334,-2.91,-1.3241805382131324,-3.0044741247403355,-372.40645727453347,5.334634562113787
-1.8674935344827586,-575.7481018410856,-2.9333333333333336,-3.0,-1.9328023123732248,-5.005116440598504,-636.5778121333484,-42.66297297297298
-1.5651811188997333,-621.3827378250363,-2.9033333333333333,-3.09,-1.54777380104712,-4.119478036419558,-510.7549573694592,-43.98882352941176
-3.7673550746268654,-28.335385335211136,-3.1333333333333333,-3.05,-1.7449484947111473,-3.536172926734073,-592.3587859517625,-29.196315789473687
1.3944443025210078,-730.4463702698,-3.0233333333333334,-3.1100000000000003,-1.8736648322147653,-4.41871473370262,-1054.30935719889,-35.22695652173912
-1.6748303589743596,-382.57286978789864,-3.1233333333333335,-13.402266666666666,-2.0282488820591626,-3.5447816297153136,-621.392197063811,-30.228571428571428
0.833020489687849,-277.7527726901083,-2.9733333333333336,-3.1,-2.1787330292553193,-20.210427194978966,-897.1020466652983,-38.25804878048781
-7.630440189176245,-486.4621078939214,-3.2433333333333336,-2.9299999999999997,-1.4876810862911103,0.14726363406684007,-371.04181755322435,-5.111943349159091
0.523858606060607,-441.75049419726935,-2.9433333333333334,-3.1,-2.1099435294117646,-7.2576587105624135,-844.2109494333052,-40.50736842105263
5.497577910447763,-1191.0501841736477,-3.1633333333333336,-3.14,-1.9310694736842102,-2.4608418175412803,-4450.589172972233,-29.31666666666667
-7.7715,-57.59094287313542,-2.54,-3.03,-1.8729999999999998,-3.4824619451033545,-359.21087246326164,-26.94814814814815
-5.812843873563217,-740.9691413490657,-3.0833333333333335,-3.02,0.26738979591836687,-2.452990853482829,-548.5708989344473,-9.75507335656967
-12.330580592105262,-769.4055344030944,-2.8133333333333335,-2.83,-1.8218065533980583,-3.183686076952762,-321.4325722710996,35.38857142857143
-5.665171262873091,45.43712660251387,-3.1533333333333333,-3.0300000000000002,-0.9438322488325552,-2.7128791715720104,-540.1075241493545,-10.312876542155486
-6.747565608568646,-562.3374693965354,-3.2133333333333334,-3.0300000000000002,-0.07125883878837191,-1.5155291531437576,-545.0050232464494,-10.21685767673622
-0.775787872340426,-199.904601129336,-2.9133333333333336,-3.0799999999999996,-2.2121675361284567,-8.486059322113002,-690.6113527623055,-42.87285714285715
-9.165695604863224,-759.3569047515224,-3.0933333333333333,-2.83,-1.2342841580502217,-1.4206916574298936,-376.80509445118287,-6.335732946298983
-7.443852181818183,1204.6257233365643,-2.8933333333333335,-3.0199999999999996,-2.584725829959514,-8.23896068032981,-487.96557660989106,-43.42393939393939
-0.49448615396952755,-457.42480454638394,-2.9733333333333336,-3.0900000000000003,-2.0009067139282735,-5.360620099494312,-706.4814072894035,-38.22170731707317
2.5650845011312207,-791.7533321957756,-3.0933333333333333,-3.1199999999999997,-1.7725489932157394,-1.6626662997033659,-1399.9231680018681,-32.167547169811314
0.6169188888888884,-714.5669369474855,-3.1233333333333335,-3.05,-1.83430843373494,-2.877905390335803,-1311.7832714356616,-30.95714285714286
-7.5117850000000015,-416.7546485109224,-3.2833333333333337,-14.029194666666665,-1.783207664167916,0.26994414718302906,-532.8219932743676,-25.94111111111112
2.3263251904761906,-756.5019724951569,-2.9933333333333336,-3.1199999999999997,-1.9735901639344262,-5.037666137566138,-1232.4368442577659,-37.29348837209302
2.851545844017094,-790.4935897172912,-3.1433333333333335,-3.12,-1.8462735459940656,-2.36069839614786,-1536.7739589853886,-29.9148275862069
-1.4549215867346945,-106.39954135494375,-2.8933333333333335,-3.09,-2.2640160601503756,-10.176602197586854,-597.3580712842144,-44.88909090909091
-5.851864118908383,82.17209200986935,-3.0433333333333334,-3.03,-1.238957077490775,-3.8076102441984965,-519.8423817591331,-8.486512557077624
-5.724340287456447,769.5970159454927,-3.0633333333333335,-12.396766666666668,-2.681351832573115,-6.707010179970741,-568.6735665663396,-31.66
-0.09216049404761978,-401.1011877556567,-2.9733333333333336,-3.09,-2.121581001403837,-6.6410367140877735,-757.206818971204,-38.22048780487805
-1.0697679945355199,-352.082212591611,-3.0833333333333335,-3.08,-2.1289075580921324,-4.907049693420111,-668.1712628823637,-31.833076923076923
-6.0368507392507444,141.20136979244185,-3.1433333333333335,-3.02,-1.3845119776085981,-3.37561137562411,-547.3359696503388,-10.665336323544906
-11.42567516531165,-495.7829147349008,-3.0533333333333332,-2.92,-1.3725963788334337,-1.1204545338502794,-348.44344444977446,0.7062182423990002
0.7078391941391948,-737.0486208886537,-2.9933333333333336,-3.1,-1.8997145199660153,-5.182115863540895,-942.265587813221,-36.89790697674418
-6.5654683333333335,-867.7964396257842,inf,-2.83,-2.1147272727272726,-2.7248479295404495,-180.12899829086854,-38.45
-0.5505907142857138,-679.3153797818982,-2.9133333333333336,-3.0900000000000003,-1.6452174352331608,-5.089265721023575,-626.1254951279518,-42.940000000000005
-5.372352154596388,22.13034031028744,-3.1333333333333333,-3.0300000000000002,-0.9286417222587,-3.090221283114589,-560.8938836775372,-10.80500461680517
-0.41506765927128353,-607.484862139707,-3.0933333333333333,-3.09,-1.829171715682587,-3.509818663624865,-751.5020260459637,-31.481509433962266
1.1015655305832137,-746.6219933982964,-3.1333333333333333,-3.1,-1.8218748715365238,-3.490672295680729,-1160.8170820042549,-29.913508771929827
-7.465329686960935,20.172290758064584,-3.1233333333333335,-2.95,-0.939971553220649,-2.964359293222162,-505.0307934581804,-9.938976975405547
0.20128257976040398,-407.584701299513,-3.0933333333333333,-13.532303333333335,-2.1684490896664843,-6.010632733415427,-784.4237991512894,-31.690188679245278
-0.0133473265082584,-776.1451447332315,-2.9433333333333334,-3.0900000000000003,-1.9009056420927466,-5.904684905131976,-714.088595646572,-40.37210526315789
-6.8571843417366924,-902.54140569174,-3.0133333333333336,-2.95,-0.5175195961800818,-3.4134910703634946,-500.3310117398478,-8.237082699137494
-5.716332262385762,188.87332201439742,-3.1833333333333336,-12.894264000000002,-2.0651439488218903,-3.6326592017211405,-568.09185272674,-27.254193548387093
-1.4734641025641027,-211.66550355919202,-3.0233333333333334,-3.08,-2.2340776932318787,-6.370392683342656,-628.6148204590968,-34.69826086956522
-9.611750397727274,-748.0332494194529,-2.8633333333333333,-2.85,-1.7872440602549244,-3.046335684627732,-361.43140837757187,16.016324786324788
-0.6493691056910575,-403.5612410005255,-3.0033333333333334,-3.0900000000000003,-2.103465898400753,-5.489901711999584,-674.8495564363926,-36.42
0.5195471578947366,-735.3933281999637,-2.9733333333333336,-3.0999999999999996,-1.6496201979010496,-4.084923829853043,-738.9671889936512,-38.356829268292685
-2.6598837941176465,-545.9012594150247,-2.9533333333333336,-3.02,-1.856071181102362,-4.550111316257352,-487.0904266659709,-40.27538461538462
-4.136815867049388,-766.1412858445516,-3.0633333333333335,-3.0300000000000002,-0.6469175605033883,-2.7371518002465374,-527.9943238807818,-8.570338983050847
-6.34459358727282,315.27690770305594,-3.2233333333333336,-3.02,-0.2748998236953457,-1.9869416006009404,-574.474662836785,-11.206996905077714
-8.273110758620692,-513.8556068698493,-3.3933333333333335,-2.89,-1.5544490741482968,1.5280671433210296,-510.5320121538458,-6.436227318914209
-14.525520675675676,-453.1591101270276,-3.3033333333333332,-13.679301333333335,-1.6308978064516129,0.3575713356358774,-421.7387909570022,-5.793356058761464
-7.5698868823529395,-503.53456748674597,-3.0233333333333334,-3.04,-1.575244949832776,-1.3439092810239595,-401.5422712928658,5.696423020373869
-5.015802108161723,-2269.1812503374013,-3.1333333333333333,-3.02,-0.29737378347934884,-2.9278734385916474,-599.7570149892981,-11.63090357472629
2.1613695968169755,-785.0555591310459,-3.0033333333333334,-3.12,-2.0183347513481125,-4.864586340594174,-1145.9787630594376,-36.80909090909091
-7.021870225865209,168.70485252297522,-3.1533333333333333,-3.01,0.3209801855287573,-2.5662594565457466,-607.2595045595805,-11.610414674848053
-19.917929655172415,-483.90452959294123,-3.1333333333333333,-2.76,-1.727602743607464,-0.45853797739631685,-281.07169454171765,-1.6411078590219335
-5.507238595706619,-521.2990857330883,-3.263333333333333,-2.9299999999999997,-1.742152403785489,-0.043109096053908225,-601.1016306198986,-5.5879962894248605
-0.24521927233296514,-1485.4151902515555,-2.8633333333333333,-3.0900000000000003,-1.9803420491126702,-7.081266913671808,-635.0798629866729,-48.52333333333334
1.325183119047618,-1686.955052435369,-2.9033333333333333,-3.1,-2.0473260209424082,-7.915417989417987,-1138.4640643608545,-44.327058823529406
-13.260940555555555,-689.891862702741,-2.52,-2.71,-1.8433659130434783,-2.6348976129733517,-100.23138912411808,-7.7281676862902415
-0.3540429544886229,-602.6150709944015,-3.1033333333333335,-3.0900000000000003,-1.8489059907621246,-3.382349134335523,-754.7620838297128,-31.096296296296295
-5.003628354978355,222.08017077320116,-3.1733333333333333,-12.867603333333333,-2.1385909930715936,-4.032091764890774,-586.9857527017884,-27.519180327868852
-10.903650999999998,-490.06313029366385,-2.9333333333333336,-2.9499999999999997,-1.5847305263157894,-2.379595629959266,-355.4225393842729,11.075254443632824
-7.265459729965157,-474.76809999759223,-3.1933333333333334,-2.93,-1.4140177272727277,-0.7178666825257406,-380.39020232823185,-5.811791383219955
-3.9721540662931836,-1081.9293428772153,-3.1033333333333335,-3.04,-1.015695545961678,-3.1279089628540735,-552.3343258812066,-10.09258230452675
-4.554705081385016,111.87778096724054,-3.2733333333333334,-13.605914999999996,-2.444740114365846,-3.809319466078288,-549.0979530814105,-24.88507042253521
-3.9744049423076913,-79.0716829523145,-3.1333333333333333,-3.0300000000000002,-0.5888857276063024,-3.3833017724882284,-664.0267195068287,-12.424465989535243
-7.215484890032503,129.58806123430531,-3.1033333333333335,-3.04,-1.4616989497041422,-2.8003405472071954,-473.37030425223986,-6.743732571709355
-2.5474717734165933,7.939373348801686,-3.1033333333333335,-13.139341333333334,-2.3467029691629953,-5.808789096435417,-578.9378223763289,-30.627777777777773
0.32538004886308647,-851.3687628910045,-2.8533333333333335,-3.1100000000000003,-2.0140836764570906,-6.850842714645742,-615.2287123665848,-50.07103448275862
-11.06115718253968,-543.3157236127524,-2.9033333333333333,-2.9499999999999997,-1.6085127006109978,-2.2776532726920156,-355.8473009457417,17.0851683686387
-8.231497126662969,-535.5133535742207,-2.9533333333333336,-2.8600000000000003,-1.7712697921928817,-3.565967762468778,-369.7865858914093,-1.8946684012477788
4.064139519668737,-957.1596038938379,-3.1233333333333335,-3.12,-1.9493206844106465,-4.265048017790045,-3524.290987707273,-30.658571428571424
-10.497734913793101,-442.4364322013697,-3.0633333333333335,-3.04,-0.7162809782608699,-2.1494020750491334,-484.1603333064158,-4.530000000000001
-12.803297421906693,217.890910776876,-2.9833333333333334,-3.0100000000000002,-1.095692047817048,-3.651407208781604,-512.4078553558161,-2.5102267573696126
-7.069598809523809,442.2169530111876,-3.2133333333333334,-12.924966666666666,-2.4801391650099402,-4.168333916375145,-567.0161116964002,-26.18538461538462
-1.2239749999999994,-1426.1923635342257,-2.9833333333333334,-3.0900000000000003,-1.966559430255403,-4.680787746371899,-634.3043895238942,-37.519999999999996
-1.988035714285715,-577.5916724034548,-3.0233333333333334,-3.0300000000000002,-1.7471967455621304,-3.027999467308291,-524.191639264906,-35.75478260869564
-16.73996553060641,-445.27103882858125,-3.1033333333333335,-2.74,-1.9007795097882543,-1.0854275921095553,-280.9997120221478,-1.4690325018896448
6.676259401260504,-1829.0565036072023,-3.0133333333333336,-3.14,-1.9456075766641736,-4.648731951852686,-11622.444072483446,-36.458888888888886
-5.715611259875258,100.9946545490382,-3.1033333333333335,-3.04,-1.1255085173852575,-2.983915547633194,-514.0562189911194,-8.894638447971781
-1.3634270487483537,-650.9136595080209,-2.9333333333333336,-3.05,-1.6666488335246845,-3.241285337010056,-551.524886036771,3.070166962329126
-4.8575242342342335,-2203.241716026573,-3.2733333333333334,-3.04,-0.8014725658932198,-1.5909655922247476,-555.2867816848395,-10.831692974749908
-8.896044726382486,-450.8605670287261,-3.2133333333333334,-2.87,-1.772117268292683,-0.4010100251671087,-481.9307452312188,-4.623893779766202
-0.15360057603686705,-443.1171884643882,-3.0633333333333335,-3.09,-2.083096810126582,-4.968410671902475,-754.24010232925,-32.96
-7.122248792515136,187.5134702558504,-3.1833333333333336,-12.810242666666669,-1.8983707046332046,-3.170327843112707,-558.1676144827006,-27.269677419354842
-0.4838708636363629,-727.8332985196403,-3.0533333333333332,-3.09,-1.392808674171759,-2.9784365630818863,-654.0808734145662,-6.642194918783838
-10.483731482095491,-647.2984039557514,-2.9633333333333334,-2.85,-1.468746864737339,-2.525451249288505,-341.3805772364093,2.4765740740740703
-4.272711762278214,5.45821318336117,-3.2033333333333336,-3.02,-1.4598245771132565,-3.2962525074980826,-666.6336753387969,-11.849401041666667
1.229162116194865,-682.0338916834282,-3.1433333333333335,-3.11,-1.8662992531527325,-1.8496303653198445,-980.580450179194,-29.97137931034483
-3.5318486106941838,-580.8123201286838,-3.0233333333333334,-3.08,-1.1449446271893247,-2.1690507995797548,-457.2912155586772,-2.0081646330984713
-5.316074949275363,-548.1910560548462,-2.9933333333333336,-2.9299999999999997,-1.7750529032258064,-3.0483577786003497,-437.86833682236875,-38.34720930232558
5.109439949675324,-1060.6601103236073,-3.2933333333333334,-3.0900000000000003,-1.9618362032838155,-1.6161597371565117,-6772.493181124534,-25.508219178082193
0.5074707316652284,-797.073380483872,-3.0933333333333333,-3.0999999999999996,-1.9953655498154983,-3.933817018129511,-834.2807003531519,-31.69018867924528
-6.447785744680853,inf,-3.1533333333333333,-3.0,-1.1658768524590164,-2.251751509807065,-477.02714261571634,-8.527498541867978
-11.702240977490993,-66.21337602518538,-2.9833333333333334,-2.73,-2.191262249240122,-6.72087954792279,-411.4418484146005,-39.76809523809524
1.6745787189054728,-791.9771662237275,-3.0133333333333336,-3.11,-2.0108202478813557,-5.3622254176486726,-1102.4757169628615,-35.91111111111111
-6.710946045292282,315.69566073836563,-3.0133333333333336,-3.02,-1.539454251336899,-4.630989158883445,-536.0097171468677,-8.471179698216737
0.6700523781362002,-721.7509780027425,-3.0033333333333334,-3.0999999999999996,-1.6493674475391071,-3.501920224332603,-734.2135305208304,-36.481818181818184
